p-stream-production/p-stream-production/plugins/handlebars.ts(1,26): error TS2307: Cannot find module 'glob' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/TrustBackendPart.tsx(13,8): error TS2307: Cannot find module '@/components/layout/LargeCard' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/TrustBackendPart.tsx(14,25): error TS2307: Cannot find module '@/components/layout/Loading' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/TrustBackendPart.tsx(15,24): error TS2307: Cannot find module '@/components/text/Link' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/TrustBackendPart.tsx(16,31): error TS2307: Cannot find module '@/hooks/auth/useBackendUrl' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(2,36): error TS2307: Cannot find module 'react-google-recaptcha-v3' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(4,28): error TS2307: Cannot find module 'react-use' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(6,32): error TS2307: Cannot find module '@/backend/accounts/settings' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(7,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(8,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(13,8): error TS2307: Cannot find module '@/components/layout/LargeCard' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(14,30): error TS2307: Cannot find module '@/components/text-inputs/AuthInputBox' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(15,25): error TS2307: Cannot find module '@/hooks/auth/useAuth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(16,31): error TS2307: Cannot find module '@/hooks/auth/useBackendUrl' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(17,32): error TS2307: Cannot find module '@/pages/parts/auth/AccountCreatePart' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(18,34): error TS2307: Cannot find module '@/stores/bookmarks' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(19,34): error TS2307: Cannot find module '@/stores/language' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(20,37): error TS2307: Cannot find module '@/stores/preferences' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(21,34): error TS2307: Cannot find module '@/stores/progress' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(22,34): error TS2307: Cannot find module '@/stores/subtitles' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(23,31): error TS2307: Cannot find module '@/stores/theme' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(35,43): error TS7006: Parameter 'store' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(36,43): error TS7006: Parameter 'store' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(38,49): error TS7006: Parameter 'store' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(40,6): error TS7006: Parameter 'store' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(42,43): error TS7006: Parameter 'store' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/auth/VerifyPassphrasePart.tsx(44,44): error TS7006: Parameter 'store' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/errors/ErrorCard.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/ErrorCard.tsx(4,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/ErrorCard.tsx(5,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/ErrorCard.tsx(6,23): error TS2307: Cannot find module '@/components/overlays/Modal' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/ErrorCard.tsx(7,30): error TS2307: Cannot find module '@/components/player/display/displayInterface' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/ErrorCard.tsx(11,8): error TS2307: Cannot find module '@/utils/errorDebugInfo' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/ErrorPart.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/ErrorPart.tsx(4,29): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/ErrorPart.tsx(5,23): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/ErrorPart.tsx(6,26): error TS2307: Cannot find module '@/components/layout/IconPill' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/ErrorPart.tsx(7,23): error TS2307: Cannot find module '@/components/text/Title' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/ErrorPart.tsx(8,27): error TS2307: Cannot find module '@/components/utils/Text' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/ErrorPart.tsx(9,45): error TS2307: Cannot find module '@/pages/layouts/ErrorLayout' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/ErrorPart.tsx(10,39): error TS2307: Cannot find module '@/pages/parts/errors/ErrorCard' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/NotFoundPart.tsx(1,24): error TS2307: Cannot find module 'react-helmet-async' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/NotFoundPart.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/NotFoundPart.tsx(4,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/NotFoundPart.tsx(5,23): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/NotFoundPart.tsx(6,26): error TS2307: Cannot find module '@/components/layout/IconPill' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/NotFoundPart.tsx(7,28): error TS2307: Cannot find module '@/components/layout/Navigation' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/NotFoundPart.tsx(8,23): error TS2307: Cannot find module '@/components/text/Title' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/NotFoundPart.tsx(9,27): error TS2307: Cannot find module '@/components/utils/Text' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/errors/NotFoundPart.tsx(10,45): error TS2307: Cannot find module '@/pages/layouts/ErrorLayout' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/home/AdsPart.tsx(3,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/home/AdsPart.tsx(4,22): error TS2307: Cannot find module '@/setup/config' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/home/AdsPart.tsx(24,32): error TS2694: Namespace 'global.JSX' has no exported member 'Element'.
p-stream-production/p-stream-production/src/pages/parts/home/BookmarksCarousel.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/home/BookmarksCarousel.tsx(3,22): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/home/BookmarksCarousel.tsx(5,28): error TS2307: Cannot find module '@/components/buttons/EditButton' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/home/BookmarksCarousel.tsx(6,36): error TS2307: Cannot find module '@/components/buttons/EditButtonWithText' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/home/BookmarksCarousel.tsx(7,22): error TS2307: Cannot find module '@/components/form/SortableList' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/home/BookmarksCarousel.tsx(8,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/home/BookmarksCarousel.tsx(9,32): error TS2307: Cannot find module '@/components/layout/SectionHeading' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/home/BookmarksCarousel.tsx(10,34): error TS2307: Cannot find module '@/components/media/WatchedMediaCard' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/home/BookmarksCarousel.tsx(11,37): error TS2307: Cannot find module '@/components/overlays/EditGroupOrderModal' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/home/BookmarksCarousel.tsx(12,26): error TS2307: Cannot find module '@/components/overlays/Modal' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/home/BookmarksCarousel.tsx(13,37): error TS2307: Cannot find module '@/components/UserIcon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/home/BookmarksCarousel.tsx(14,23): error TS2307: Cannot find module '@/components/utils/Flare' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/home/BookmarksCarousel.tsx(15,31): error TS2307: Cannot find module '@/hooks/auth/useBackendUrl' or its corresponding type declarations.
